Unit,Cluster,Gen9LPClient,Gen9LPSoC,Gen9.5LP,Gen10LP,Gen11LP
NONCLKGLUE,COLOR,1,1,1,1,1
CLKGLUE,COLOR,1,1,1,1,1
DOP,COLOR,1,1,1,1,1
DAPB,COLOR,145640,114829.25,145640,88522.45,90135.5893
DFX,COLOR,200580,1,200580,317279.55,326312.8275
RCPBCOM,COLOR,536609,554375.13,536609,517770.05,521899.3575
DAPRSC,COLOR,394194,421030.01,394194,554047.23,564605.8597
MSC,COLOR,878883,1184764.08,878883,568766.57,547194.4388
RCPFE,COLOR,739455,767856,739455,698964.86,728525.4926
RCC,COLOR,777146,789136.31,777146,957262.81,922638.9809
CC,COLOR,635595,615704.38,635595,1141860.18,1358815.606
RCPBPIX,COLOR,1661830,1772883.72,1661830,772049.24,1530250.347
SMALL,COLOR,102130,1,102130,207464.26,212290.2984
CPunit,COLOR,17900,1,17900,28027.08,32920.3046
Repeater,COLOR,155830,1,155830,138699.42,137881.7008
Assign,COLOR,21810,1,21810,115795.74,113748.118
CLKGLUE,EU,1,1,1,1,1
DOP,EU,1,1,1,1,1
NONCLKGLUE,EU,1,1,1,1,1
SMALL,EU,20190,57046.8,20190,19950.07,12900.83084
DFX,EU,47677,82826.5,47677,64665.69,60524.57837
FPU1,EU,346094,367842,333688,382837.44,382837
GA,EU,244775,262641.75,244775,437739.53,402273.2028
FPU0,EU,383031,363828,383031,382681.36,437024
EM,EU,126180,133671,126180,143902.19,143902
TC,EU,523744,472869.86,523744,585770.18,451726.2524
CPunit,EU,4370,1,4370,6964.54,6412.990947
Repeater,EU,0,1,0,0,0
Assign,EU,0,1,0,0,0
BGF,Fabric,0,0,1,1,1
HorizontalFabric,Fabric,0,0,1,1,1
Repeater,Fabric,0,0,0,1867252.2,1859007.9
UnsliceRepeaters,Fabric,0,0,0,1,1
Repeaters,Fabric,0,0,0,1867252.2,1
TopLevel,Fabric,0,0,0,1,1
Unslice,Fabric,1,1,0,1,1
LSN,Fabric,0,0,0,1622558.02,1674695.99
UnsliceLSN,Fabric,0,0,0,1622558.02,1674695.99
CPunit,Fabric,1,1,1,9048.17,9142.87
SMALL,Fabric,1,1,1,513.33,541.6
